[Rank 0 | Local Rank 0] 2025-11-27 01:53:33,327 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=3500287)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500287)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500287)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500287)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500273)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500273)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500273)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500273)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500273)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500272)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500272)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500272)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500272)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500271)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500271)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500271)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500271)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500271)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500276)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500276)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500276)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500276)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500276)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500275)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500275)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500275)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500275)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500275)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500280)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500280)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500274)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500274)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500274)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500274)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500285)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500285)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500285)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500285)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500285)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500284)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500284)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500284)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500284)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500284)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500282)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500282)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500282)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500282)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500282)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500286)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500286)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500286)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500286)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500288)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500288)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500288)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500288)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500288)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500290)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500290)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500290)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500290)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500290)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500287)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500287)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500287)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500287)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500287)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500273)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500272)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500272)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500272)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500272)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500272)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500285)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500284)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500284)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500282)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500286)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500286)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500290)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500287)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3500272)[0m WARNING 11-27 01:55:34 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3500284)[0m WARNING 11-27 01:55:34 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3500275)[0m WARNING 11-27 01:55:34 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3500288)[0m WARNING 11-27 01:55:34 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3500274)[0m WARNING 11-27 01:55:34 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3500290)[0m WARNING 11-27 01:55:34 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3500276)[0m WARNING 11-27 01:55:34 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3500287)[0m WARNING 11-27 01:55:34 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3500280)[0m WARNING 11-27 01:55:34 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3500286)[0m WARNING 11-27 01:55:34 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3500271)[0m WARNING 11-27 01:55:35 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3500282)[0m WARNING 11-27 01:55:35 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3500273)[0m WARNING 11-27 01:55:35 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3500285)[0m WARNING 11-27 01:55:35 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3500270)[0m WARNING 11-27 01:55:35 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3500281)[0m WARNING 11-27 01:55:35 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3500273)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3500273)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3500272)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3500272)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3500271)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3500271)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3500276)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3500276)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3500275)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3500275)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3500280)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3500280)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3500285)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3500281)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3500288)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3500288)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3500290)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3500287)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3500287)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3500270)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3500274)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3500285)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3500281)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3500290)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3500270)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3500274)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3500284)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3500284)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3500282)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3500282)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3500286)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3500286)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(TaskRunner pid=3473818)[0m Checkpoint tracker file does not exist: /root/verl_dev/checkpoints/verl_gsm8k_qwen30b/original/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=3473818)[0m Training from scratch
[36m(WorkerDict pid=3500270)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3500273)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3500272)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3500271)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3500276)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3500275)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3500280)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3500274)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3500285)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3500284)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3500282)[0m successfully reset MoEStats for new epoch.
