[Rank 0 | Local Rank 0] 2025-11-25 06:12:25,690 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=447508)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447508)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447508)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447508)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447508)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447508)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447508)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447508)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447508)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447508)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447508)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447508)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447508)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447507)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447507)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447507)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447507)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447507)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447507)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447507)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447507)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447507)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447507)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447507)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447507)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447507)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447507)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447507)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447507)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447507)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447507)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447507)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447507)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447507)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447507)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447507)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447507)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447513)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447513)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447513)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447513)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447513)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447513)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447513)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447513)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447513)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447513)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447513)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447513)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447513)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447513)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447513)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447513)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447513)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447513)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447513)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447513)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447513)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447513)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447513)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447513)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447513)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447510)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447510)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447510)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447510)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447510)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447510)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447510)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447510)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447510)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447510)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447510)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447510)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447510)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447510)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447510)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447510)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447510)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447510)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447510)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447510)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447510)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447510)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447510)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447510)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447510)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447510)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447514)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447514)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447514)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447514)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447514)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447514)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447514)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447514)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447514)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447514)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447514)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447514)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447514)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447514)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447514)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447514)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447514)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447514)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447514)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447514)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447514)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447514)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447514)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447514)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447514)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447512)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447512)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447512)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447512)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447512)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447512)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447512)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447512)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447512)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447512)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447512)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447512)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447512)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447512)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447512)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447512)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447512)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=447512)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
