[Rank 0 | Local Rank 0] 2025-11-27 17:44:41,727 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=3017596)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017596)[0m ep_size:  16
[36m(WorkerDict pid=3017596)[0m ep_size:  16
[36m(WorkerDict pid=3017596)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017596)[0m ep_size:  16
[36m(WorkerDict pid=3017596)[0m ep_size:  16
[36m(WorkerDict pid=3017602)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017602)[0m ep_size:  16
[36m(WorkerDict pid=3017602)[0m ep_size:  16
[36m(WorkerDict pid=3017602)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017602)[0m ep_size:  16
[36m(WorkerDict pid=3017602)[0m ep_size:  16
[36m(WorkerDict pid=3017602)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017602)[0m ep_size:  16
[36m(WorkerDict pid=3017602)[0m ep_size:  16
[36m(WorkerDict pid=3017604)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017604)[0m ep_size:  16
[36m(WorkerDict pid=3017604)[0m ep_size:  16
[36m(WorkerDict pid=3017604)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017604)[0m ep_size:  16
[36m(WorkerDict pid=3017604)[0m ep_size:  16
[36m(WorkerDict pid=3017604)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017604)[0m ep_size:  16
[36m(WorkerDict pid=3017604)[0m ep_size:  16
[36m(WorkerDict pid=3017601)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017601)[0m ep_size:  16
[36m(WorkerDict pid=3017601)[0m ep_size:  16
[36m(WorkerDict pid=3017601)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017601)[0m ep_size:  16
[36m(WorkerDict pid=3017601)[0m ep_size:  16
[36m(WorkerDict pid=3017603)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017603)[0m ep_size:  16
[36m(WorkerDict pid=3017603)[0m ep_size:  16
[36m(WorkerDict pid=3017603)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017603)[0m ep_size:  16
[36m(WorkerDict pid=3017603)[0m ep_size:  16
[36m(WorkerDict pid=3017603)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017603)[0m ep_size:  16
[36m(WorkerDict pid=3017593)[0m ep_size:  16
[36m(WorkerDict pid=3017593)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017593)[0m ep_size:  16
[36m(WorkerDict pid=3017593)[0m ep_size:  16
[36m(WorkerDict pid=3017597)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017597)[0m ep_size:  16
[36m(WorkerDict pid=3017597)[0m ep_size:  16
[36m(WorkerDict pid=3017597)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017597)[0m ep_size:  16
[36m(WorkerDict pid=3017597)[0m ep_size:  16
[36m(WorkerDict pid=3017595)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017595)[0m ep_size:  16
[36m(WorkerDict pid=3017595)[0m ep_size:  16
[36m(WorkerDict pid=3017603)[0m ep_size:  16
[36m(WorkerDict pid=3017603)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017603)[0m ep_size:  16
[36m(WorkerDict pid=3017603)[0m ep_size:  16
[36m(WorkerDict pid=3017603)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3017603)[0m ep_size:  16
[36m(WorkerDict pid=3017603)[0m ep_size:  16
[36m(WorkerDict pid=3017590)[0m WARNING 11-27 17:47:44 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3017593)[0m WARNING 11-27 17:47:44 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3017591)[0m WARNING 11-27 17:47:44 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3017592)[0m WARNING 11-27 17:47:44 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3017589)[0m WARNING 11-27 17:47:44 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3017597)[0m WARNING 11-27 17:47:44 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3017594)[0m WARNING 11-27 17:47:44 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3017599)[0m WARNING 11-27 17:47:44 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3017595)[0m WARNING 11-27 17:47:44 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3017598)[0m WARNING 11-27 17:47:44 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3017596)[0m WARNING 11-27 17:47:44 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3017602)[0m WARNING 11-27 17:47:44 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3017604)[0m WARNING 11-27 17:47:44 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3017601)[0m WARNING 11-27 17:47:44 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3017600)[0m WARNING 11-27 17:47:44 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3017603)[0m WARNING 11-27 17:47:44 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3017590)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=3017590)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3017593)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=3017593)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3017591)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=3017591)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3017597)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=3017594)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=3017594)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3017599)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=3017599)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3017595)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=3017595)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3017598)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=3017598)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3017596)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=3017596)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3017602)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=3017602)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3017604)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=3017604)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3017601)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=3017601)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3017600)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=3017600)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3017603)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=3017603)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3017589)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=3017589)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3017597)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3017592)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=3017592)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(TaskRunner pid=2991148)[0m Checkpoint tracker file does not exist: /root/verl_dev/checkpoints/verl_gsm8k_qwen30b/original/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=2991148)[0m Training from scratch
[36m(WorkerDict pid=3017590)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3017593)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3017591)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3017592)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3017589)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3017597)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3017594)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3017599)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3017595)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3017598)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3017596)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3017602)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3017604)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3017601)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3017600)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3017603)[0m successfully reset MoEStats for new epoch.
[36m(TaskRunner pid=2991148)[0m after one batch record is: 
[36m(TaskRunner pid=2991148)[0m Dumped generations to /root/verl_dev/dump/1.jsonl
[36m(TaskRunner pid=2991148)[0m step:1 - global_seqlen/min:1177 - global_seqlen/max:6543 - global_seqlen/minmax_diff:5366 - global_seqlen/balanced_min:1832 - global_seqlen/balanced_max:4639 - global_seqlen/mean:2340.625 - actor/entropy:0.1470278948545456 - critic/vf_loss:9.6429603099823 - critic/vf_clipfrac:0.0 - critic/vpred_mean:-2.3249407336115837 - critic/grad_norm:983.79541015625 - perf/mfu/critic:0.06363300797931053 - critic/lr:1e-05 - actor/pg_loss:0.012877513887360692 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:1.0268471240997314 - perf/mfu/actor:0.008733867406120314 - perf/max_memory_allocated_gb:46.845351696014404 - perf/max_memory_reserved_gb:68.599609375 - perf/cpu_memory_used_gb:795.2213709354401 - actor/lr:1e-06 - training/global_step:1 - training/epoch:0 - critic/score/mean:0.5625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:2.8492472381458356e-08 - critic/advantages/max:3.889695167541504 - critic/advantages/min:-3.8883607387542725 - critic/returns/mean:0.3807961344718933 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:-2.421875 - critic/values/max:11.125 - critic/values/min:-15.8125 - critic/vf_explained_var:-46.84244155883789 - response_length/mean:1085.71875 - response_length/max:4096.0 - response_length/min:346.0 - response_length/clip_ratio:0.0625 - response_length_non_aborted/mean:1085.71875 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:346.0 - response_length_non_aborted/clip_ratio:0.0625 - response/aborted_ratio:0.0 - prompt_length/mean:84.59375 - prompt_length/max:133.0 - prompt_length/min:54.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:0.0005256719887256622 - timing_s/generate_sequences:323.23980712890625 - timing_s/generation_timing/max:323.5235595703125 - timing_s/generation_timing/min:322.71881103515625 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:350.550194237032 - timing_s/reward:0.023453657049685717 - timing_s/old_log_prob:5.40533931995742 - timing_s/values:0.2925695440499112 - timing_s/adv:0.5034258579835296 - timing_s/update_critic:0.496353279100731 - timing_s/update_actor:20.549687555991113 - timing_s/dump_rollout_generations:0.027945346082560718 - timing_s/step:377.9807245429838 - timing_s/stop_profile:6.085098721086979e-05 - timing_per_token_ms/adv:0.013442613030267812 - timing_per_token_ms/gen:10.089807853007281 - timing_per_token_ms/values:0.007812270869156508 - timing_per_token_ms/update_critic:0.013253759121514847 - timing_per_token_ms/update_actor:0.5487232992253969 - perf/total_num_tokens:37450 - perf/time_per_step:377.9807245429838 - perf/throughput:6.1924454026856735
[36m(TaskRunner pid=2991148)[0m after one batch record is: 
[36m(TaskRunner pid=2991148)[0m Dumped generations to /root/verl_dev/dump/2.jsonl
[36m(TaskRunner pid=2991148)[0m step:2 - global_seqlen/min:1016 - global_seqlen/max:2808 - global_seqlen/minmax_diff:1792 - global_seqlen/balanced_min:1536 - global_seqlen/balanced_max:2639 - global_seqlen/mean:1828.875 - actor/entropy:0.13049718737602234 - critic/vf_loss:4.995072454214096 - critic/vf_clipfrac:0.0 - critic/vpred_mean:0.7501985599519685 - critic/grad_norm:316.9288330078125 - perf/mfu/critic:0.043114206529276215 - critic/lr:1e-05 - actor/pg_loss:-0.013309607188602968 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:1.1273185014724731 - perf/mfu/actor:0.000435025688283052 - perf/max_memory_allocated_gb:58.62347173690796 - perf/max_memory_reserved_gb:68.73046875 - perf/cpu_memory_used_gb:1179.5954632759094 - actor/lr:1e-06 - training/global_step:2 - training/epoch:0 - critic/score/mean:0.71875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.71875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:3.5562304212533036e-09 - critic/advantages/max:3.853549003601074 - critic/advantages/min:-4.072824478149414 - critic/returns/mean:0.6161389946937561 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:0.73828125 - critic/values/max:14.0625 - critic/values/min:-11.25 - critic/vf_explained_var:-41.69076156616211 - response_length/mean:838.03125 - response_length/max:2155.0 - response_length/min:315.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:838.03125 - response_length_non_aborted/max:2155.0 - response_length_non_aborted/min:315.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:76.40625 - prompt_length/max:114.0 - prompt_length/min:47.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.100003469735384e-05 - timing_s/generate_sequences:164.07870483398438 - timing_s/generation_timing/max:164.5070343017578 - timing_s/generation_timing/min:163.44964599609375 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:190.05140960298013 - timing_s/reward:0.016722379019483924 - timing_s/old_log_prob:4.972584806964733 - timing_s/values:0.18692641402594745 - timing_s/adv:0.509615431074053 - timing_s/update_critic:0.547208006028086 - timing_s/update_actor:275.4243870669743 - timing_s/dump_rollout_generations:0.027887705015018582 - timing_s/step:471.84280442097224 - timing_s/stop_profile:8.657004218548536e-05 - timing_per_token_ms/adv:0.017415604916753914 - timing_per_token_ms/gen:7.086975038333152 - timing_per_token_ms/values:0.006388025904789401 - timing_per_token_ms/update_critic:0.01870029410252498 - timing_per_token_ms/update_actor:9.412356881517814 - perf/total_num_tokens:29262 - perf/time_per_step:471.84280442097224 - perf/throughput:3.8760260469465604
[36m(TaskRunner pid=2991148)[0m after one batch record is: 
[36m(TaskRunner pid=2991148)[0m Dumped generations to /root/verl_dev/dump/3.jsonl
[36m(TaskRunner pid=2991148)[0m step:3 - global_seqlen/min:1166 - global_seqlen/max:3959 - global_seqlen/minmax_diff:2793 - global_seqlen/balanced_min:1621 - global_seqlen/balanced_max:3629 - global_seqlen/mean:2061.9375 - actor/entropy:0.1338561624288559 - critic/vf_loss:4.684065498411655 - critic/vf_clipfrac:0.0 - critic/vpred_mean:2.6610207334160805 - critic/grad_norm:717.1420288085938 - perf/mfu/critic:0.048369159596500746 - critic/lr:1e-05 - actor/pg_loss:-0.0328709629829973 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:1.0067558288574219 - perf/mfu/actor:0.0005161996573440646 - perf/max_memory_allocated_gb:58.62347173690796 - perf/max_memory_reserved_gb:68.775390625 - perf/cpu_memory_used_gb:1291.787380695343 - actor/lr:1e-06 - training/global_step:3 - training/epoch:0 - critic/score/mean:0.75 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.75 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-4.091369731895611e-08 - critic/advantages/max:5.061985969543457 - critic/advantages/min:-5.517940521240234 - critic/returns/mean:0.5878380537033081 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:2.6875 - critic/values/max:14.6875 - critic/values/min:-8.75 - critic/vf_explained_var:-20.45909881591797 - response_length/mean:944.03125 - response_length/max:3101.0 - response_length/min:325.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:944.03125 - response_length_non_aborted/max:3101.0 - response_length_non_aborted/min:325.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:86.9375 - prompt_length/max:142.0 - prompt_length/min:51.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.532991003245115e-05 - timing_s/generate_sequences:237.070556640625 - timing_s/generation_timing/max:237.32862854003906 - timing_s/generation_timing/min:236.42010498046875 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:264.8292288540397 - timing_s/reward:0.02118666796013713 - timing_s/old_log_prob:4.9786036011064425 - timing_s/values:0.16537661000620574 - timing_s/adv:0.482430303003639 - timing_s/update_critic:0.5512802300509065 - timing_s/update_actor:268.1814871740062 - timing_s/dump_rollout_generations:0.026678491034545004 - timing_s/step:539.3341721890029 - timing_s/stop_profile:6.536999717354774e-05 - timing_per_token_ms/adv:0.014623088205984631 - timing_per_token_ms/gen:8.766567210236675 - timing_per_token_ms/values:0.005012779546124875 - timing_per_token_ms/update_critic:0.016710018794547195 - timing_per_token_ms/update_actor:8.128928713103761 - perf/total_num_tokens:32991 - perf/time_per_step:539.3341721890029 - perf/throughput:3.8231167360139384
