[Rank 0 | Local Rank 0] 2025-11-26 13:48:23,512 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=2757572)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757572)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757572)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757572)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757556)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757556)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757556)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757556)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757555)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757555)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757555)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757560)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757560)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757560)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757560)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757559)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757559)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757557)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757557)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757557)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757561)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757561)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757558)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757558)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757558)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757558)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757558)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757563)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757563)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757563)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757563)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757563)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757564)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757564)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757564)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757564)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757565)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757565)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757565)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757565)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757566)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757566)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757566)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757566)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757568)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757568)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757568)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757568)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757567)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757576)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757576)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757576)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757576)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757572)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757560)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757560)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757560)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757560)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757558)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757558)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757558)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757563)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757563)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757556)[0m WARNING 11-26 13:51:38 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2757555)[0m WARNING 11-26 13:51:38 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2757554)[0m WARNING 11-26 13:51:38 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2757560)[0m WARNING 11-26 13:51:38 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2757559)[0m WARNING 11-26 13:51:38 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2757557)[0m WARNING 11-26 13:51:38 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2757561)[0m WARNING 11-26 13:51:38 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2757558)[0m WARNING 11-26 13:51:38 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2757563)[0m WARNING 11-26 13:51:38 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2757564)[0m WARNING 11-26 13:51:38 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2757565)[0m WARNING 11-26 13:51:38 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2757566)[0m WARNING 11-26 13:51:38 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2757568)[0m WARNING 11-26 13:51:38 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2757567)[0m WARNING 11-26 13:51:38 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2757576)[0m WARNING 11-26 13:51:38 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2757572)[0m WARNING 11-26 13:51:38 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2757556)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2757556)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2757555)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2757555)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2757560)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2757560)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2757557)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2757557)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2757561)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2757561)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2757558)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2757558)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2757563)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2757563)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2757564)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2757564)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2757565)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2757565)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2757566)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2757566)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2757568)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2757568)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2757567)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2757567)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2757576)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2757576)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2757572)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2757572)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2757554)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2757554)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2757559)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2757559)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(TaskRunner pid=2731058)[0m Checkpoint tracker file does not exist: /root/verl_dev/checkpoints/verl_gsm8k_qwen30b/original/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=2731058)[0m Training from scratch
[36m(WorkerDict pid=2757556)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2757555)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2757554)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2757560)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2757559)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2757557)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2757561)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2757558)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2757563)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2757564)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2757565)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2757566)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2757568)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2757567)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2757576)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2757572)[0m successfully reset MoEStats for new epoch.
[36m(TaskRunner pid=2731058)[0m after one batch record is: 
[36m(TaskRunner pid=2731058)[0m step:1 - global_seqlen/min:5542 - global_seqlen/max:7715 - global_seqlen/minmax_diff:2173 - global_seqlen/balanced_min:6947 - global_seqlen/balanced_max:6952 - global_seqlen/mean:6951.1875 - actor/entropy:0.12514705955982208 - critic/vf_loss:7.601239323616028 - critic/vf_clipfrac:0.2274346398189664 - critic/vpred_mean:0.23660738952457905 - critic/grad_norm:572.5580139160156 - perf/mfu/critic:0.07900410415270227 - critic/lr:1e-05 - actor/pg_loss:-0.004361092942417599 - actor/pg_clipfrac:0.006475473346654326 - actor/ppo_kl:-2.1569023488154926e-05 - actor/pg_clipfrac_lower:4.9222740017285105e-05 - actor/grad_norm:0.8199451565742493 - perf/mfu/actor:0.01940411196226096 - perf/max_memory_allocated_gb:53.7316632270813 - perf/max_memory_reserved_gb:76.1953125 - perf/cpu_memory_used_gb:735.7373640537262 - actor/lr:1e-06 - training/global_step:1 - training/epoch:0 - critic/score/mean:0.515625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.515625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:6.222254267385097e-09 - critic/advantages/max:4.329066276550293 - critic/advantages/min:-4.207735538482666 - critic/returns/mean:0.4168025851249695 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:1.3828125 - critic/values/max:15.875 - critic/values/min:-13.375 - critic/vf_explained_var:-50.65260696411133 - response_length/mean:785.5 - response_length/max:1024.0 - response_length/min:297.0 - response_length/clip_ratio:0.359375 - response_length_non_aborted/mean:785.5 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:297.0 - response_length_non_aborted/clip_ratio:0.359375 - response/aborted_ratio:0.0 - prompt_length/mean:83.3984375 - prompt_length/max:142.0 - prompt_length/min:47.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:0.00029815093148499727 - timing_s/generate_sequences:118.76464080810547 - timing_s/generation_timing/max:119.1613540649414 - timing_s/generation_timing/min:118.25755310058594 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:140.93301166093443 - timing_s/reward:0.057589700911194086 - timing_s/old_log_prob:5.98450782999862 - timing_s/values:0.43471872399095446 - timing_s/adv:0.13709888001903892 - timing_s/update_critic:1.0493603099603206 - timing_s/update_actor:24.07523667102214 - timing_s/step:172.67878452595323 - timing_s/stop_profile:7.00999516993761e-05 - timing_per_token_ms/values:0.003908673194246977 - timing_per_token_ms/update_critic:0.009435081325675655 - timing_per_token_ms/adv:0.0012326929752923413 - timing_per_token_ms/gen:1.4017048422674097 - timing_per_token_ms/update_actor:0.21646694063983798 - perf/total_num_tokens:111219 - perf/time_per_step:172.67878452595323 - perf/throughput:40.25501754070577
