[Rank 0 | Local Rank 0] 2025-11-26 14:16:20,712 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=2825931)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825939)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825939)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825939)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825939)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825937)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825937)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825937)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825936)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825938)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825938)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825938)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825938)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825935)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825941)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825941)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825941)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825931)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825931)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825931)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825939)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825939)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825939)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825937)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825937)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825937)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825937)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825938)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825938)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825938)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825931)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825931)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825939)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825939)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825939)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825937)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825937)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825938)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825938)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825938)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825938)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825931)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825931)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825931)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825939)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825939)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825939)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825938)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825938)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825938)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825931)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825931)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825931)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825939)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825939)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825939)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825938)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825938)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825938)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825931)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825931)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825931)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825939)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825931)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825931)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825931)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825931)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825931)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825931)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825931)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825931)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825931)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2825933)[0m WARNING 11-26 14:18:28 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2825930)[0m WARNING 11-26 14:18:28 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2825932)[0m WARNING 11-26 14:18:28 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2825929)[0m WARNING 11-26 14:18:28 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2825928)[0m WARNING 11-26 14:18:28 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2825934)[0m WARNING 11-26 14:18:28 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2825931)[0m WARNING 11-26 14:18:28 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2825939)[0m WARNING 11-26 14:18:28 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2825937)[0m WARNING 11-26 14:18:28 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2825936)[0m WARNING 11-26 14:18:28 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2825938)[0m WARNING 11-26 14:18:28 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2825935)[0m WARNING 11-26 14:18:28 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2825943)[0m WARNING 11-26 14:18:28 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2825942)[0m WARNING 11-26 14:18:28 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2825940)[0m WARNING 11-26 14:18:28 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2825941)[0m WARNING 11-26 14:18:28 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2825933)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2825933)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2825932)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2825932)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2825928)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2825928)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2825935)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2825935)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2825943)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2825943)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2825942)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2825942)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2825941)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2825941)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2825934)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2825934)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2825939)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2825939)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2825929)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2825929)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
