[Rank 0 | Local Rank 0] 2025-11-27 01:26:13,262 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=3428772)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428772)[0m ep_size:  16
[36m(WorkerDict pid=3428772)[0m ep_size:  16
[36m(WorkerDict pid=3428772)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428772)[0m ep_size:  16
[36m(WorkerDict pid=3428772)[0m ep_size:  16
[36m(WorkerDict pid=3428770)[0m ep_size:  16
[36m(WorkerDict pid=3428770)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428770)[0m ep_size:  16
[36m(WorkerDict pid=3428770)[0m ep_size:  16
[36m(WorkerDict pid=3428770)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428770)[0m ep_size:  16
[36m(WorkerDict pid=3428770)[0m ep_size:  16
[36m(WorkerDict pid=3428773)[0m ep_size:  16
[36m(WorkerDict pid=3428773)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428773)[0m ep_size:  16
[36m(WorkerDict pid=3428773)[0m ep_size:  16
[36m(WorkerDict pid=3428773)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428773)[0m ep_size:  16
[36m(WorkerDict pid=3428773)[0m ep_size:  16
[36m(WorkerDict pid=3428777)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428777)[0m ep_size:  16
[36m(WorkerDict pid=3428777)[0m ep_size:  16
[36m(WorkerDict pid=3428777)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428777)[0m ep_size:  16
[36m(WorkerDict pid=3428777)[0m ep_size:  16
[36m(WorkerDict pid=3428777)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428777)[0m ep_size:  16
[36m(WorkerDict pid=3428777)[0m ep_size:  16
[36m(WorkerDict pid=3428781)[0m ep_size:  16
[36m(WorkerDict pid=3428781)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428781)[0m ep_size:  16
[36m(WorkerDict pid=3428781)[0m ep_size:  16
[36m(WorkerDict pid=3428781)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428781)[0m ep_size:  16
[36m(WorkerDict pid=3428781)[0m ep_size:  16
[36m(WorkerDict pid=3428762)[0m ep_size:  16
[36m(WorkerDict pid=3428762)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428762)[0m ep_size:  16
[36m(WorkerDict pid=3428762)[0m ep_size:  16
[36m(WorkerDict pid=3428761)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428761)[0m ep_size:  16
[36m(WorkerDict pid=3428761)[0m ep_size:  16
[36m(WorkerDict pid=3428761)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428761)[0m ep_size:  16
[36m(WorkerDict pid=3428761)[0m ep_size:  16
[36m(WorkerDict pid=3428761)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428761)[0m ep_size:  16
[36m(WorkerDict pid=3428769)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428769)[0m ep_size:  16
[36m(WorkerDict pid=3428769)[0m ep_size:  16
[36m(WorkerDict pid=3428768)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428768)[0m ep_size:  16
[36m(WorkerDict pid=3428768)[0m ep_size:  16
[36m(WorkerDict pid=3428768)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428768)[0m ep_size:  16
[36m(WorkerDict pid=3428768)[0m ep_size:  16
[36m(WorkerDict pid=3428765)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428765)[0m ep_size:  16
[36m(WorkerDict pid=3428765)[0m ep_size:  16
[36m(WorkerDict pid=3428765)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428765)[0m ep_size:  16
[36m(WorkerDict pid=3428765)[0m ep_size:  16
[36m(WorkerDict pid=3428765)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428765)[0m ep_size:  16
[36m(WorkerDict pid=3428765)[0m ep_size:  16
[36m(WorkerDict pid=3428771)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428771)[0m ep_size:  16
[36m(WorkerDict pid=3428771)[0m ep_size:  16
[36m(WorkerDict pid=3428771)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428771)[0m ep_size:  16
[36m(WorkerDict pid=3428771)[0m ep_size:  16
[36m(WorkerDict pid=3428771)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428771)[0m ep_size:  16
[36m(WorkerDict pid=3428771)[0m ep_size:  16
[36m(WorkerDict pid=3428771)[0m 
[36m(WorkerDict pid=3428772)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428772)[0m ep_size:  16
[36m(WorkerDict pid=3428772)[0m ep_size:  16
[36m(WorkerDict pid=3428772)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428772)[0m ep_size:  16
[36m(WorkerDict pid=3428772)[0m ep_size:  16
[36m(WorkerDict pid=3428772)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428772)[0m ep_size:  16
[36m(WorkerDict pid=3428770)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428770)[0m ep_size:  16
[36m(WorkerDict pid=3428770)[0m ep_size:  16
[36m(WorkerDict pid=3428773)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428773)[0m ep_size:  16
[36m(WorkerDict pid=3428773)[0m ep_size:  16
[36m(WorkerDict pid=3428773)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428773)[0m ep_size:  16
[36m(WorkerDict pid=3428773)[0m ep_size:  16
[36m(WorkerDict pid=3428773)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428773)[0m ep_size:  16
[36m(WorkerDict pid=3428773)[0m ep_size:  16
[36m(WorkerDict pid=3428777)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428777)[0m ep_size:  16
[36m(WorkerDict pid=3428777)[0m ep_size:  16
[36m(WorkerDict pid=3428777)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428777)[0m ep_size:  16
[36m(WorkerDict pid=3428777)[0m ep_size:  16
[36m(WorkerDict pid=3428777)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428777)[0m ep_size:  16
[36m(WorkerDict pid=3428781)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428781)[0m ep_size:  16
[36m(WorkerDict pid=3428781)[0m ep_size:  16
[36m(WorkerDict pid=3428781)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428781)[0m ep_size:  16
[36m(WorkerDict pid=3428781)[0m ep_size:  16
[36m(WorkerDict pid=3428781)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428781)[0m ep_size:  16
[36m(WorkerDict pid=3428781)[0m ep_size:  16
[36m(WorkerDict pid=3428762)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428762)[0m ep_size:  16
[36m(WorkerDict pid=3428762)[0m ep_size:  16
[36m(WorkerDict pid=3428762)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428762)[0m ep_size:  16
[36m(WorkerDict pid=3428762)[0m ep_size:  16
[36m(WorkerDict pid=3428762)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428762)[0m ep_size:  16
[36m(WorkerDict pid=3428762)[0m ep_size:  16
[36m(WorkerDict pid=3428761)[0m ep_size:  16
[36m(WorkerDict pid=3428761)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428761)[0m ep_size:  16
[36m(WorkerDict pid=3428761)[0m ep_size:  16
[36m(WorkerDict pid=3428761)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428761)[0m ep_size:  16
[36m(WorkerDict pid=3428761)[0m ep_size:  16
[36m(WorkerDict pid=3428765)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428765)[0m ep_size:  16
[36m(WorkerDict pid=3428765)[0m ep_size:  16
[36m(WorkerDict pid=3428765)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428765)[0m ep_size:  16
[36m(WorkerDict pid=3428765)[0m ep_size:  16
[36m(WorkerDict pid=3428771)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428771)[0m ep_size:  16
[36m(WorkerDict pid=3428771)[0m ep_size:  16
[36m(WorkerDict pid=3428771)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428771)[0m ep_size:  16
[36m(WorkerDict pid=3428771)[0m ep_size:  16
[36m(WorkerDict pid=3428771)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428771)[0m ep_size:  16
[36m(WorkerDict pid=3428772)[0m ep_size:  16
[36m(WorkerDict pid=3428773)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428773)[0m ep_size:  16
[36m(WorkerDict pid=3428773)[0m ep_size:  16
[36m(WorkerDict pid=3428777)[0m ep_size:  16
[36m(WorkerDict pid=3428781)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428781)[0m ep_size:  16
[36m(WorkerDict pid=3428781)[0m ep_size:  16
[36m(WorkerDict pid=3428771)[0m ep_size:  16
[36m(WorkerDict pid=3428759)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428759)[0m ep_size:  16
[36m(WorkerDict pid=3428759)[0m ep_size:  16
[36m(WorkerDict pid=3428759)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428759)[0m ep_size:  16
[36m(WorkerDict pid=3428759)[0m ep_size:  16
[36m(WorkerDict pid=3428759)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428759)[0m ep_size:  16
[36m(WorkerDict pid=3428759)[0m ep_size:  16
[36m(WorkerDict pid=3428759)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428759)[0m ep_size:  16
[36m(WorkerDict pid=3428759)[0m ep_size:  16
[36m(WorkerDict pid=3428759)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428759)[0m ep_size:  16
[36m(WorkerDict pid=3428759)[0m ep_size:  16
[36m(WorkerDict pid=3428759)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428759)[0m ep_size:  16
[36m(WorkerDict pid=3428759)[0m ep_size:  16
[36m(WorkerDict pid=3428759)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428759)[0m ep_size:  16
[36m(WorkerDict pid=3428759)[0m ep_size:  16
[36m(WorkerDict pid=3428759)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428759)[0m ep_size:  16
[36m(WorkerDict pid=3428759)[0m ep_size:  16
[36m(WorkerDict pid=3428759)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428759)[0m ep_size:  16
[36m(WorkerDict pid=3428759)[0m ep_size:  16
[36m(WorkerDict pid=3428759)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428759)[0m ep_size:  16
[36m(WorkerDict pid=3428759)[0m ep_size:  16
[36m(WorkerDict pid=3428759)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428759)[0m ep_size:  16
[36m(WorkerDict pid=3428759)[0m ep_size:  16
[36m(WorkerDict pid=3428759)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428759)[0m ep_size:  16
[36m(WorkerDict pid=3428759)[0m ep_size:  16
[36m(WorkerDict pid=3428759)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428759)[0m ep_size:  16
[36m(WorkerDict pid=3428759)[0m ep_size:  16
[36m(WorkerDict pid=3428759)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428759)[0m ep_size:  16
[36m(WorkerDict pid=3428759)[0m ep_size:  16
[36m(WorkerDict pid=3428759)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428759)[0m ep_size:  16
[36m(WorkerDict pid=3428759)[0m ep_size:  16
[36m(WorkerDict pid=3428759)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=2 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3428759)[0m ep_size:  16
[36m(WorkerDict pid=3428759)[0m ep_size:  16
[36m(WorkerDict pid=3428765)[0m WARNING 11-27 01:29:33 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3428777)[0m WARNING 11-27 01:29:33 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3428760)[0m WARNING 11-27 01:29:34 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3428762)[0m WARNING 11-27 01:29:34 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3428763)[0m WARNING 11-27 01:29:34 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3428769)[0m WARNING 11-27 01:29:34 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3428771)[0m WARNING 11-27 01:29:34 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3428772)[0m WARNING 11-27 01:29:34 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3428761)[0m WARNING 11-27 01:29:34 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3428770)[0m WARNING 11-27 01:29:34 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3428764)[0m WARNING 11-27 01:29:34 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3428781)[0m WARNING 11-27 01:29:34 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3428759)[0m WARNING 11-27 01:29:34 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3428768)[0m WARNING 11-27 01:29:34 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3428767)[0m WARNING 11-27 01:29:34 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3428773)[0m WARNING 11-27 01:29:34 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=3428762)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3428762)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3428761)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3428761)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3428764)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3428764)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3428763)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3428763)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3428769)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3428769)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3428768)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3428768)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3428767)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3428772)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3428772)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3428777)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3428777)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=3428781)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=3428781)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
