[Rank 0 | Local Rank 0] 2025-11-26 12:55:04,167 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=2697864)[0m ep_size:  16
[36m(WorkerDict pid=2697864)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697864)[0m ep_size:  16
[36m(WorkerDict pid=2697864)[0m ep_size:  16
[36m(WorkerDict pid=2697863)[0m ep_size:  16
[36m(WorkerDict pid=2697863)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697863)[0m ep_size:  16
[36m(WorkerDict pid=2697863)[0m ep_size:  16
[36m(WorkerDict pid=2697865)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697865)[0m ep_size:  16
[36m(WorkerDict pid=2697865)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697852)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697852)[0m ep_size:  16
[36m(WorkerDict pid=2697852)[0m ep_size:  16
[36m(WorkerDict pid=2697854)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697854)[0m ep_size:  16
[36m(WorkerDict pid=2697854)[0m ep_size:  16
[36m(WorkerDict pid=2697854)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697854)[0m ep_size:  16
[36m(WorkerDict pid=2697854)[0m ep_size:  16
[36m(WorkerDict pid=2697853)[0m ep_size:  16
[36m(WorkerDict pid=2697853)[0m ep_size:  16
[36m(WorkerDict pid=2697864)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697864)[0m ep_size:  16
[36m(WorkerDict pid=2697864)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m WARNING 11-26 12:57:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2697852)[0m WARNING 11-26 12:57:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2697854)[0m WARNING 11-26 12:57:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2697859)[0m WARNING 11-26 12:57:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2697850)[0m WARNING 11-26 12:57:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2697861)[0m WARNING 11-26 12:57:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2697864)[0m WARNING 11-26 12:57:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2697862)[0m WARNING 11-26 12:57:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2697847)[0m WARNING 11-26 12:57:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2697849)[0m WARNING 11-26 12:57:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2697851)[0m WARNING 11-26 12:57:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2697853)[0m WARNING 11-26 12:57:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2697855)[0m WARNING 11-26 12:57:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2697863)[0m WARNING 11-26 12:57:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2697860)[0m WARNING 11-26 12:57:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2697865)[0m WARNING 11-26 12:57:43 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=2697848)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2697848)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2697847)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2697847)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2697849)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2697852)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2697852)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2697854)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2697854)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2697851)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2697851)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2697853)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2697853)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2697859)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2697859)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2697850)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2697850)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2697855)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2697855)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2697864)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2697864)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2697863)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2697863)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2697860)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2697860)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2697862)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2697862)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2697865)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2697865)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2697849)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2697861)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=2697861)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(TaskRunner pid=2671372)[0m Checkpoint tracker file does not exist: /root/verl_dev/checkpoints/verl_gsm8k_qwen30b/original/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=2671372)[0m Training from scratch
[36m(WorkerDict pid=2697848)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2697847)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2697849)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2697852)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2697854)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2697851)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2697853)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2697859)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2697850)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2697855)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2697861)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2697864)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2697863)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2697860)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2697862)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2697865)[0m successfully reset MoEStats for new epoch.
[36m(TaskRunner pid=2671372)[0m after one batch record is: 
[36m(TaskRunner pid=2671372)[0m step:1 - global_seqlen/min:5714 - global_seqlen/max:7786 - global_seqlen/minmax_diff:2072 - global_seqlen/balanced_min:6784 - global_seqlen/balanced_max:6789 - global_seqlen/mean:6787.5 - actor/entropy:0.1208275705575943 - critic/vf_loss:16.99191153049469 - critic/vf_clipfrac:0.38465740345418453 - critic/vpred_mean:-2.303763769567013 - critic/grad_norm:1017.5709991455078 - perf/mfu/critic:0.10049201026544222 - critic/lr:1e-05 - actor/pg_loss:0.0006717460164509248 - actor/pg_clipfrac:0.0068334566603880376 - actor/ppo_kl:3.091638109253836e-05 - actor/pg_clipfrac_lower:0.00013365170616452815 - actor/grad_norm:0.8109695017337799 - perf/mfu/actor:0.010244693904744338 - perf/max_memory_allocated_gb:55.75804281234741 - perf/max_memory_reserved_gb:76.875 - perf/cpu_memory_used_gb:935.21258020401 - actor/lr:1e-06 - training/global_step:1 - training/epoch:0 - critic/score/mean:0.53125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.53125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:6.916512518273521e-08 - critic/advantages/max:3.567427396774292 - critic/advantages/min:-4.200564861297607 - critic/returns/mean:0.4316670894622803 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:-4.09375 - critic/values/max:12.1875 - critic/values/min:-17.75 - critic/vf_explained_var:-56.0524787902832 - response_length/mean:765.0390625 - response_length/max:1024.0 - response_length/min:288.0 - response_length/clip_ratio:0.34375 - response_length_non_aborted/mean:765.0390625 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:288.0 - response_length_non_aborted/clip_ratio:0.34375 - response/aborted_ratio:0.0 - prompt_length/mean:83.3984375 - prompt_length/max:142.0 - prompt_length/min:47.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:0.0003214109456166625 - timing_s/generate_sequences:105.71329498291016 - timing_s/generation_timing/max:106.1204833984375 - timing_s/generation_timing/min:104.6122817993164 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:133.75493936089333 - timing_s/reward:0.05863609607331455 - timing_s/old_log_prob:5.951886283000931 - timing_s/values:0.37386444793082774 - timing_s/adv:0.1421067729825154 - timing_s/update_critic:0.8254059669561684 - timing_s/update_actor:43.05866017297376 - timing_s/step:184.1736283840146 - timing_s/stop_profile:6.966991350054741e-05 - timing_per_token_ms/update_critic:0.007600423268473005 - timing_per_token_ms/update_actor:0.3964885835448781 - timing_per_token_ms/adv:0.0013085338212017992 - timing_per_token_ms/values:0.0034425823934698687 - timing_per_token_ms/gen:1.3658916452478258 - perf/total_num_tokens:108600 - perf/time_per_step:184.1736283840146 - perf/throughput:36.853810502378764
[36m(TaskRunner pid=2671372)[0m after one batch record is: 
[36m(TaskRunner pid=2671372)[0m step:2 - global_seqlen/min:5865 - global_seqlen/max:8153 - global_seqlen/minmax_diff:2288 - global_seqlen/balanced_min:6629 - global_seqlen/balanced_max:6637 - global_seqlen/mean:6633.875 - actor/entropy:0.1159270778298378 - critic/vf_loss:6.300805360078812 - critic/vf_clipfrac:0.26441509276628494 - critic/vpred_mean:-0.06482745986431837 - critic/grad_norm:535.5965576171875 - perf/mfu/critic:0.07753233083061972 - critic/lr:1e-05 - actor/pg_loss:-0.002442890137899667 - actor/pg_clipfrac:0.006435871866415255 - actor/ppo_kl:0.00012170687023171922 - actor/pg_clipfrac_lower:0.00011052980516979005 - actor/grad_norm:0.7836586236953735 - perf/mfu/actor:0.01911102736961872 - perf/max_memory_allocated_gb:55.75804281234741 - perf/max_memory_reserved_gb:76.875 - perf/cpu_memory_used_gb:1333.8089084625244 - actor/lr:1e-06 - training/global_step:2 - training/epoch:0 - critic/score/mean:0.578125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.578125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:3.587016905726159e-08 - critic/advantages/max:4.673046588897705 - critic/advantages/min:-4.313328742980957 - critic/returns/mean:0.46678733825683594 - critic/returns/max:1.0 - critic/returns/min:-1.1920928955078125e-07 - critic/values/mean:-1.1484375 - critic/values/max:12.375 - critic/values/min:-14.875 - critic/vf_explained_var:-35.4355354309082 - response_length/mean:751.078125 - response_length/max:1024.0 - response_length/min:219.0 - response_length/clip_ratio:0.3046875 - response_length_non_aborted/mean:751.078125 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:219.0 - response_length_non_aborted/clip_ratio:0.3046875 - response/aborted_ratio:0.0 - prompt_length/mean:78.15625 - prompt_length/max:139.0 - prompt_length/min:49.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.372101001441479e-05 - timing_s/generate_sequences:102.8033447265625 - timing_s/generation_timing/max:103.3646011352539 - timing_s/generation_timing/min:102.12794494628906 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:129.76889612001833 - timing_s/reward:0.057207665988244116 - timing_s/old_log_prob:5.340814084047452 - timing_s/values:0.47610515099950135 - timing_s/adv:0.1243880019756034 - timing_s/update_critic:1.020572702982463 - timing_s/update_actor:23.784482483984903 - timing_s/step:160.57855247403495 - timing_s/stop_profile:6.714009214192629e-05 - timing_per_token_ms/update_critic:0.009615163676795829 - timing_per_token_ms/update_actor:0.22408172527354772 - timing_per_token_ms/adv:0.0011719018105519343 - timing_per_token_ms/values:0.004485549085183069 - timing_per_token_ms/gen:1.349818969814416 - perf/total_num_tokens:106142 - perf/time_per_step:160.57855247403495 - perf/throughput:41.31233528881559
