[Rank 0 | Local Rank 0] 2025-11-26 10:03:04,875 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=1935796)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935796)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935796)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935796)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935798)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935798)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935798)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935783)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935786)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935786)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935786)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935786)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935797)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935797)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935797)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935797)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935796)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935796)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935796)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935786)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935786)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935786)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935797)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935797)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935797)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935796)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935796)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935796)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935786)[0m 
[36m(WorkerDict pid=1935786)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935786)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935797)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935797)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935797)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935797)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935796)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935786)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935786)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935797)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935797)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935781)[0m WARNING 11-26 10:06:38 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=1935785)[0m WARNING 11-26 10:06:38 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=1935792)[0m WARNING 11-26 10:06:38 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=1935798)[0m WARNING 11-26 10:06:38 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=1935780)[0m WARNING 11-26 10:06:38 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=1935784)[0m WARNING 11-26 10:06:38 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=1935791)[0m WARNING 11-26 10:06:38 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=1935795)[0m WARNING 11-26 10:06:38 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=1935783)[0m WARNING 11-26 10:06:39 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=1935789)[0m WARNING 11-26 10:06:39 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=1935796)[0m WARNING 11-26 10:06:39 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=1935794)[0m WARNING 11-26 10:06:39 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=1935786)[0m WARNING 11-26 10:06:39 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=1935782)[0m WARNING 11-26 10:06:39 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=1935793)[0m WARNING 11-26 10:06:39 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=1935797)[0m WARNING 11-26 10:06:39 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=1935783)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=1935783)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1935794)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=1935794)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1935798)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=1935798)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1935792)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=1935792)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1935795)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=1935795)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1935784)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=1935784)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1935782)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=1935782)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1935789)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=1935789)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1935785)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=1935785)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1935793)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=1935797)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=1935796)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=1935796)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1935781)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=1935793)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1935797)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1935791)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=1935781)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1935791)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1935780)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=1935780)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1935786)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 8192 max_model_len: 1280
[36m(WorkerDict pid=1935786)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 1024, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(TaskRunner pid=1909219)[0m Checkpoint tracker file does not exist: /root/verl_dev/checkpoints/verl_gsm8k_qwen30b/original/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=1909219)[0m Training from scratch
[36m(WorkerDict pid=1935780)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1935784)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1935783)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1935786)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1935781)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1935782)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1935789)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1935785)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1935793)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1935797)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1935796)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1935794)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1935792)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1935791)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1935795)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1935798)[0m successfully reset MoEStats for new epoch.
[36m(TaskRunner pid=1909219)[0m after one batch record is: 
[36m(TaskRunner pid=1909219)[0m step:1 - global_seqlen/min:5831 - global_seqlen/max:7597 - global_seqlen/minmax_diff:1766 - global_seqlen/balanced_min:6858 - global_seqlen/balanced_max:6870 - global_seqlen/mean:6862.5625 - actor/entropy:0.12179430574178696 - critic/vf_loss:10.166414856910706 - critic/vf_clipfrac:0.2764230342581868 - critic/vpred_mean:0.6928283362649381 - critic/grad_norm:544.9292297363281 - perf/mfu/critic:0.05550918195794877 - critic/lr:1e-05 - actor/pg_loss:0.001898785145385773 - actor/pg_clipfrac:0.007808882102835923 - actor/ppo_kl:-3.195485365381501e-05 - actor/pg_clipfrac_lower:3.856168405036442e-05 - actor/grad_norm:0.7972940802574158 - perf/mfu/actor:0.01824257280053207 - perf/max_memory_allocated_gb:56.35275745391846 - perf/max_memory_reserved_gb:78.734375 - perf/cpu_memory_used_gb:973.1353900432587 - actor/lr:1e-06 - training/global_step:1 - training/epoch:0 - critic/score/mean:0.53125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.53125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:2.9247320121328357e-09 - critic/advantages/max:3.228825569152832 - critic/advantages/min:-5.653968334197998 - critic/returns/mean:0.4342755675315857 - critic/returns/max:1.0 - critic/returns/min:-2.384185791015625e-07 - critic/values/mean:-0.2138671875 - critic/values/max:25.375 - critic/values/min:-14.3125 - critic/vf_explained_var:-78.72046661376953 - response_length/mean:774.421875 - response_length/max:1024.0 - response_length/min:286.0 - response_length/clip_ratio:0.3203125 - response_length_non_aborted/mean:774.421875 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:286.0 - response_length_non_aborted/clip_ratio:0.3203125 - response/aborted_ratio:0.0 - prompt_length/mean:83.3984375 - prompt_length/max:142.0 - prompt_length/min:47.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:0.00032442109659314156 - timing_s/generate_sequences:130.4036865234375 - timing_s/generation_timing/max:131.2779998779297 - timing_s/generation_timing/min:129.3394012451172 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:154.71969916298985 - timing_s/reward:0.059702396974898875 - timing_s/old_log_prob:5.389284529024735 - timing_s/values:0.9549116160487756 - timing_s/adv:0.14645622693933547 - timing_s/update_critic:1.460639582015574 - timing_s/update_actor:25.11551284592133 - timing_s/step:187.8559027799638 - timing_s/stop_profile:9.651097934693098e-05 - timing_per_token_ms/update_actor:0.22873664944692063 - timing_per_token_ms/values:0.008696747898915088 - timing_per_token_ms/gen:1.5608387220607092 - timing_per_token_ms/update_critic:0.01330260728058555 - timing_per_token_ms/adv:0.0013338332705470394 - perf/total_num_tokens:109801 - perf/time_per_step:187.8559027799638 - perf/throughput:36.53099209790677
[36m(TaskRunner pid=1909219)[0m after one batch record is: 
[36m(TaskRunner pid=1909219)[0m step:2 - global_seqlen/min:5645 - global_seqlen/max:7671 - global_seqlen/minmax_diff:2026 - global_seqlen/balanced_min:6647 - global_seqlen/balanced_max:6658 - global_seqlen/mean:6652.3125 - actor/entropy:0.1139022558927536 - critic/vf_loss:6.087328478693962 - critic/vf_clipfrac:0.28556253109127283 - critic/vpred_mean:-0.4273250274127349 - critic/grad_norm:416.0690689086914 - perf/mfu/critic:0.08576377755846354 - critic/lr:1e-05 - actor/pg_loss:-0.004073782911291346 - actor/pg_clipfrac:0.006407432723790407 - actor/ppo_kl:-0.0001193396508369915 - actor/pg_clipfrac_lower:7.921798351162579e-05 - actor/grad_norm:0.8681114912033081 - perf/mfu/actor:0.018392233913356294 - perf/max_memory_allocated_gb:56.354416847229004 - perf/max_memory_reserved_gb:78.734375 - perf/cpu_memory_used_gb:1372.8987374305725 - actor/lr:1e-06 - training/global_step:2 - training/epoch:0 - critic/score/mean:0.5546875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5546875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-4.311822898728224e-09 - critic/advantages/max:3.352369546890259 - critic/advantages/min:-7.146996974945068 - critic/returns/mean:0.4466002285480499 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:-1.0703125 - critic/values/max:21.5 - critic/values/min:-11.3125 - critic/vf_explained_var:-40.96124267578125 - response_length/mean:753.3828125 - response_length/max:1024.0 - response_length/min:225.0 - response_length/clip_ratio:0.3046875 - response_length_non_aborted/mean:753.3828125 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:225.0 - response_length_non_aborted/clip_ratio:0.3046875 - response/aborted_ratio:0.0 - prompt_length/mean:78.15625 - prompt_length/max:139.0 - prompt_length/min:49.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.99509759619832e-05 - timing_s/generate_sequences:119.30561828613281 - timing_s/generation_timing/max:120.05337524414062 - timing_s/generation_timing/min:118.8490982055664 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:142.69836905400734 - timing_s/reward:0.07092092407401651 - timing_s/old_log_prob:5.210617889999412 - timing_s/values:0.350856825010851 - timing_s/adv:0.13756120996549726 - timing_s/update_critic:0.9401083580451086 - timing_s/update_actor:24.720906696049497 - timing_s/step:174.13495490991045 - timing_s/stop_profile:6.691995076835155e-05 - timing_per_token_ms/update_actor:0.23225858203490793 - timing_per_token_ms/values:0.00329638025320942 - timing_per_token_ms/gen:1.479766978669204 - timing_per_token_ms/update_critic:0.00883253340516088 - timing_per_token_ms/adv:0.0012924190832651922 - perf/total_num_tokens:106437 - perf/time_per_step:174.13495490991045 - perf/throughput:38.20205141145617
