[Rank 0 | Local Rank 0] 2025-11-27 09:24:08,127 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=2040502)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040502)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040502)[0m ep_size:  8
[36m(WorkerDict pid=2040502)[0m ep_size:  8
[36m(WorkerDict pid=2040502)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040502)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040502)[0m ep_size:  8
[36m(WorkerDict pid=2040502)[0m ep_size:  8
[36m(WorkerDict pid=2040502)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040502)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040502)[0m ep_size:  8
[36m(WorkerDict pid=2040502)[0m ep_size:  8
[36m(WorkerDict pid=2040502)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040502)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040502)[0m ep_size:  8
[36m(WorkerDict pid=2040502)[0m ep_size:  8
[36m(WorkerDict pid=2040502)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040502)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040502)[0m ep_size:  8
[36m(WorkerDict pid=2040502)[0m ep_size:  8
[36m(WorkerDict pid=2040502)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040502)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040502)[0m ep_size:  8
[36m(WorkerDict pid=2040502)[0m ep_size:  8
[36m(WorkerDict pid=2040502)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040513)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040513)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040513)[0m ep_size:  8
[36m(WorkerDict pid=2040513)[0m ep_size:  8
[36m(WorkerDict pid=2040513)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040513)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040513)[0m ep_size:  8
[36m(WorkerDict pid=2040513)[0m ep_size:  8
[36m(WorkerDict pid=2040513)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040513)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040513)[0m ep_size:  8
[36m(WorkerDict pid=2040513)[0m ep_size:  8
[36m(WorkerDict pid=2040513)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040513)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040513)[0m ep_size:  8
[36m(WorkerDict pid=2040513)[0m ep_size:  8
[36m(WorkerDict pid=2040513)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040513)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040513)[0m ep_size:  8
[36m(WorkerDict pid=2040513)[0m ep_size:  8
[36m(WorkerDict pid=2040513)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040515)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040515)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040515)[0m ep_size:  8
[36m(WorkerDict pid=2040515)[0m ep_size:  8
[36m(WorkerDict pid=2040515)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040515)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040515)[0m ep_size:  8
[36m(WorkerDict pid=2040515)[0m ep_size:  8
[36m(WorkerDict pid=2040515)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040515)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040515)[0m ep_size:  8
[36m(WorkerDict pid=2040515)[0m ep_size:  8
[36m(WorkerDict pid=2040515)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040515)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040515)[0m ep_size:  8
[36m(WorkerDict pid=2040515)[0m ep_size:  8
[36m(WorkerDict pid=2040515)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040515)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040515)[0m ep_size:  8
[36m(WorkerDict pid=2040516)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040516)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040516)[0m ep_size:  8
[36m(WorkerDict pid=2040516)[0m ep_size:  8
[36m(WorkerDict pid=2040516)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040513)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040513)[0m ep_size:  8
[36m(WorkerDict pid=2040513)[0m ep_size:  8
[36m(WorkerDict pid=2040513)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040513)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040513)[0m ep_size:  8
[36m(WorkerDict pid=2040513)[0m ep_size:  8
[36m(WorkerDict pid=2040515)[0m ep_size:  8
[36m(WorkerDict pid=2040515)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040515)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040515)[0m ep_size:  8
[36m(WorkerDict pid=2040515)[0m ep_size:  8
[36m(WorkerDict pid=2040515)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040516)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040516)[0m ep_size:  8
[36m(WorkerDict pid=2040516)[0m ep_size:  8
[36m(WorkerDict pid=2040516)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040516)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040516)[0m ep_size:  8
[36m(WorkerDict pid=2040516)[0m ep_size:  8
[36m(WorkerDict pid=2040516)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040503)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040503)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040503)[0m ep_size:  8
[36m(WorkerDict pid=2040513)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040513)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040513)[0m ep_size:  8
[36m(WorkerDict pid=2040513)[0m ep_size:  8
[36m(WorkerDict pid=2040513)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040513)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040513)[0m ep_size:  8
[36m(WorkerDict pid=2040515)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040515)[0m ep_size:  8
[36m(WorkerDict pid=2040515)[0m ep_size:  8
[36m(WorkerDict pid=2040515)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040515)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040515)[0m ep_size:  8
[36m(WorkerDict pid=2040515)[0m ep_size:  8
[36m(WorkerDict pid=2040515)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040516)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040516)[0m ep_size:  8
[36m(WorkerDict pid=2040516)[0m ep_size:  8
[36m(WorkerDict pid=2040516)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040516)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040516)[0m ep_size:  8
[36m(WorkerDict pid=2040516)[0m ep_size:  8
[36m(WorkerDict pid=2040516)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040503)[0m ep_size:  8
[36m(WorkerDict pid=2040503)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040503)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040503)[0m ep_size:  8
[36m(WorkerDict pid=2040503)[0m ep_size:  8
[36m(WorkerDict pid=2040503)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040503)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040503)[0m ep_size:  8
[36m(WorkerDict pid=2040513)[0m ep_size:  8
[36m(WorkerDict pid=2040513)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040513)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040513)[0m ep_size:  8
[36m(WorkerDict pid=2040513)[0m ep_size:  8
[36m(WorkerDict pid=2040513)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040513)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040513)[0m ep_size:  8
[36m(WorkerDict pid=2040513)[0m ep_size:  8
[36m(WorkerDict pid=2040515)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040515)[0m ep_size:  8
[36m(WorkerDict pid=2040515)[0m ep_size:  8
[36m(WorkerDict pid=2040515)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040515)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040515)[0m ep_size:  8
[36m(WorkerDict pid=2040515)[0m ep_size:  8
[36m(WorkerDict pid=2040515)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040516)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040516)[0m ep_size:  8
[36m(WorkerDict pid=2040516)[0m ep_size:  8
[36m(WorkerDict pid=2040516)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040516)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040516)[0m ep_size:  8
[36m(WorkerDict pid=2040516)[0m ep_size:  8
[36m(WorkerDict pid=2040516)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040505)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040503)[0m ep_size:  8
[36m(WorkerDict pid=2040503)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040503)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040503)[0m ep_size:  8
[36m(WorkerDict pid=2040503)[0m ep_size:  8
[36m(WorkerDict pid=2040503)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040503)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040503)[0m ep_size:  8
[36m(WorkerDict pid=2040513)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040513)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040513)[0m ep_size:  8
[36m(WorkerDict pid=2040513)[0m ep_size:  8
[36m(WorkerDict pid=2040513)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040513)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040513)[0m ep_size:  8
[36m(WorkerDict pid=2040515)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040515)[0m ep_size:  8
[36m(WorkerDict pid=2040515)[0m ep_size:  8
[36m(WorkerDict pid=2040515)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040515)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040515)[0m ep_size:  8
[36m(WorkerDict pid=2040515)[0m ep_size:  8
[36m(WorkerDict pid=2040515)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040516)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040516)[0m ep_size:  8
[36m(WorkerDict pid=2040516)[0m ep_size:  8
[36m(WorkerDict pid=2040516)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040516)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040516)[0m ep_size:  8
[36m(WorkerDict pid=2040516)[0m ep_size:  8
[36m(WorkerDict pid=2040516)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040516)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040505)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040505)[0m ep_size:  8
[36m(WorkerDict pid=2040505)[0m ep_size:  8
[36m(WorkerDict pid=2040505)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040505)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040505)[0m ep_size:  8
[36m(WorkerDict pid=2040505)[0m ep_size:  8
[36m(WorkerDict pid=2040505)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040503)[0m ep_size:  8
[36m(WorkerDict pid=2040503)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040503)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040503)[0m ep_size:  8
[36m(WorkerDict pid=2040503)[0m ep_size:  8
[36m(WorkerDict pid=2040503)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040503)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040503)[0m ep_size:  8
[36m(WorkerDict pid=2040513)[0m ep_size:  8
[36m(WorkerDict pid=2040513)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040513)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040513)[0m ep_size:  8
[36m(WorkerDict pid=2040513)[0m ep_size:  8
[36m(WorkerDict pid=2040513)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040513)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040515)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040515)[0m ep_size:  8
[36m(WorkerDict pid=2040515)[0m ep_size:  8
[36m(WorkerDict pid=2040515)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040515)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040515)[0m ep_size:  8
[36m(WorkerDict pid=2040515)[0m ep_size:  8
[36m(WorkerDict pid=2040515)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040515)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
[36m(WorkerDict pid=2040515)[0m ep_size:  8
[36m(WorkerDict pid=2040516)[0m ep_size:  8
[36m(WorkerDict pid=2040516)[0m ep_size:  8
[36m(WorkerDict pid=2040516)[0m tp_size in olmoemo is  1 ep_size is  8
[36m(WorkerDict pid=2040516)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=8 tp=1 use_all2all=True
