[Rank 0 | Local Rank 0] 2025-11-27 00:59:26,480 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=3357945)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357945)[0m ep_size:  16
[36m(WorkerDict pid=3357945)[0m ep_size:  16
[36m(WorkerDict pid=3357945)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357945)[0m ep_size:  16
[36m(WorkerDict pid=3357952)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357952)[0m ep_size:  16
[36m(WorkerDict pid=3357952)[0m ep_size:  16
[36m(WorkerDict pid=3357952)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357952)[0m ep_size:  16
[36m(WorkerDict pid=3357952)[0m ep_size:  16
[36m(WorkerDict pid=3357952)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357952)[0m ep_size:  16
[36m(WorkerDict pid=3357950)[0m ep_size:  16
[36m(WorkerDict pid=3357950)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357950)[0m ep_size:  16
[36m(WorkerDict pid=3357950)[0m ep_size:  16
[36m(WorkerDict pid=3357950)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357950)[0m ep_size:  16
[36m(WorkerDict pid=3357950)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357935)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357935)[0m ep_size:  16
[36m(WorkerDict pid=3357935)[0m ep_size:  16
[36m(WorkerDict pid=3357935)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357935)[0m ep_size:  16
[36m(WorkerDict pid=3357935)[0m ep_size:  16
[36m(WorkerDict pid=3357935)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357935)[0m ep_size:  16
[36m(WorkerDict pid=3357938)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357938)[0m ep_size:  16
[36m(WorkerDict pid=3357938)[0m ep_size:  16
[36m(WorkerDict pid=3357938)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357938)[0m ep_size:  16
[36m(WorkerDict pid=3357938)[0m ep_size:  16
[36m(WorkerDict pid=3357938)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357938)[0m ep_size:  16
[36m(WorkerDict pid=3357938)[0m ep_size:  16
[36m(WorkerDict pid=3357944)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357944)[0m ep_size:  16
[36m(WorkerDict pid=3357944)[0m ep_size:  16
[36m(WorkerDict pid=3357944)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357944)[0m ep_size:  16
[36m(WorkerDict pid=3357944)[0m ep_size:  16
[36m(WorkerDict pid=3357944)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357944)[0m ep_size:  16
[36m(WorkerDict pid=3357944)[0m ep_size:  16
[36m(WorkerDict pid=3357940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357940)[0m ep_size:  16
[36m(WorkerDict pid=3357940)[0m ep_size:  16
[36m(WorkerDict pid=3357940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357940)[0m ep_size:  16
[36m(WorkerDict pid=3357940)[0m ep_size:  16
[36m(WorkerDict pid=3357940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357940)[0m ep_size:  16
[36m(WorkerDict pid=3357940)[0m ep_size:  16
[36m(WorkerDict pid=3357939)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357939)[0m ep_size:  16
[36m(WorkerDict pid=3357939)[0m ep_size:  16
[36m(WorkerDict pid=3357939)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357939)[0m ep_size:  16
[36m(WorkerDict pid=3357939)[0m ep_size:  16
[36m(WorkerDict pid=3357939)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357939)[0m ep_size:  16
[36m(WorkerDict pid=3357937)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357937)[0m ep_size:  16
[36m(WorkerDict pid=3357937)[0m ep_size:  16
[36m(WorkerDict pid=3357937)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357937)[0m ep_size:  16
[36m(WorkerDict pid=3357937)[0m ep_size:  16
[36m(WorkerDict pid=3357941)[0m ep_size:  16
[36m(WorkerDict pid=3357941)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357941)[0m ep_size:  16
[36m(WorkerDict pid=3357941)[0m ep_size:  16
[36m(WorkerDict pid=3357941)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357941)[0m ep_size:  16
[36m(WorkerDict pid=3357941)[0m ep_size:  16
[36m(WorkerDict pid=3357941)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357941)[0m ep_size:  16
[36m(WorkerDict pid=3357942)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357942)[0m ep_size:  16
[36m(WorkerDict pid=3357942)[0m ep_size:  16
[36m(WorkerDict pid=3357942)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357942)[0m ep_size:  16
[36m(WorkerDict pid=3357942)[0m ep_size:  16
[36m(WorkerDict pid=3357942)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357942)[0m ep_size:  16
[36m(WorkerDict pid=3357942)[0m ep_size:  16
[36m(WorkerDict pid=3357949)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357949)[0m ep_size:  16
[36m(WorkerDict pid=3357949)[0m ep_size:  16
[36m(WorkerDict pid=3357949)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357949)[0m ep_size:  16
[36m(WorkerDict pid=3357949)[0m ep_size:  16
[36m(WorkerDict pid=3357949)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357949)[0m ep_size:  16
[36m(WorkerDict pid=3357945)[0m ep_size:  16
[36m(WorkerDict pid=3357945)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357945)[0m ep_size:  16
[36m(WorkerDict pid=3357945)[0m ep_size:  16
[36m(WorkerDict pid=3357945)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357945)[0m ep_size:  16
[36m(WorkerDict pid=3357945)[0m ep_size:  16
[36m(WorkerDict pid=3357952)[0m ep_size:  16
[36m(WorkerDict pid=3357952)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357952)[0m ep_size:  16
[36m(WorkerDict pid=3357952)[0m ep_size:  16
[36m(WorkerDict pid=3357952)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357952)[0m ep_size:  16
[36m(WorkerDict pid=3357952)[0m ep_size:  16
[36m(WorkerDict pid=3357950)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357950)[0m ep_size:  16
[36m(WorkerDict pid=3357950)[0m ep_size:  16
[36m(WorkerDict pid=3357950)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357950)[0m ep_size:  16
[36m(WorkerDict pid=3357950)[0m ep_size:  16
[36m(WorkerDict pid=3357950)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357950)[0m ep_size:  16
[36m(WorkerDict pid=3357950)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357935)[0m ep_size:  16
[36m(WorkerDict pid=3357935)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357935)[0m ep_size:  16
[36m(WorkerDict pid=3357935)[0m ep_size:  16
[36m(WorkerDict pid=3357935)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357935)[0m ep_size:  16
[36m(WorkerDict pid=3357935)[0m ep_size:  16
[36m(WorkerDict pid=3357938)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357938)[0m ep_size:  16
[36m(WorkerDict pid=3357938)[0m ep_size:  16
[36m(WorkerDict pid=3357938)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357938)[0m ep_size:  16
[36m(WorkerDict pid=3357938)[0m ep_size:  16
[36m(WorkerDict pid=3357938)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357938)[0m ep_size:  16
[36m(WorkerDict pid=3357944)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357944)[0m ep_size:  16
[36m(WorkerDict pid=3357944)[0m ep_size:  16
[36m(WorkerDict pid=3357944)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357944)[0m ep_size:  16
[36m(WorkerDict pid=3357944)[0m ep_size:  16
[36m(WorkerDict pid=3357944)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357944)[0m ep_size:  16
[36m(WorkerDict pid=3357940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357940)[0m ep_size:  16
[36m(WorkerDict pid=3357940)[0m ep_size:  16
[36m(WorkerDict pid=3357940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357940)[0m ep_size:  16
[36m(WorkerDict pid=3357940)[0m ep_size:  16
[36m(WorkerDict pid=3357940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357940)[0m ep_size:  16
[36m(WorkerDict pid=3357940)[0m ep_size:  16
[36m(WorkerDict pid=3357939)[0m ep_size:  16
[36m(WorkerDict pid=3357939)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357939)[0m ep_size:  16
[36m(WorkerDict pid=3357939)[0m ep_size:  16
[36m(WorkerDict pid=3357939)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357939)[0m ep_size:  16
[36m(WorkerDict pid=3357939)[0m ep_size:  16
[36m(WorkerDict pid=3357937)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357937)[0m ep_size:  16
[36m(WorkerDict pid=3357937)[0m ep_size:  16
[36m(WorkerDict pid=3357937)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357937)[0m ep_size:  16
[36m(WorkerDict pid=3357937)[0m ep_size:  16
[36m(WorkerDict pid=3357937)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357937)[0m ep_size:  16
[36m(WorkerDict pid=3357937)[0m ep_size:  16
[36m(WorkerDict pid=3357941)[0m ep_size:  16
[36m(WorkerDict pid=3357941)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357941)[0m ep_size:  16
[36m(WorkerDict pid=3357941)[0m ep_size:  16
[36m(WorkerDict pid=3357941)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357941)[0m ep_size:  16
[36m(WorkerDict pid=3357941)[0m ep_size:  16
[36m(WorkerDict pid=3357942)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357942)[0m ep_size:  16
[36m(WorkerDict pid=3357942)[0m ep_size:  16
[36m(WorkerDict pid=3357942)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357942)[0m ep_size:  16
[36m(WorkerDict pid=3357942)[0m ep_size:  16
[36m(WorkerDict pid=3357942)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357942)[0m ep_size:  16
[36m(WorkerDict pid=3357942)[0m ep_size:  16
[36m(WorkerDict pid=3357949)[0m ep_size:  16
[36m(WorkerDict pid=3357949)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357949)[0m ep_size:  16
[36m(WorkerDict pid=3357949)[0m ep_size:  16
[36m(WorkerDict pid=3357949)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357949)[0m ep_size:  16
[36m(WorkerDict pid=3357949)[0m ep_size:  16
[36m(WorkerDict pid=3357949)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357949)[0m ep_size:  16
[36m(WorkerDict pid=3357945)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357945)[0m ep_size:  16
[36m(WorkerDict pid=3357945)[0m ep_size:  16
[36m(WorkerDict pid=3357945)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357945)[0m ep_size:  16
[36m(WorkerDict pid=3357945)[0m ep_size:  16
[36m(WorkerDict pid=3357945)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357945)[0m ep_size:  16
[36m(WorkerDict pid=3357945)[0m ep_size:  16
[36m(WorkerDict pid=3357952)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357952)[0m ep_size:  16
[36m(WorkerDict pid=3357952)[0m ep_size:  16
[36m(WorkerDict pid=3357952)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357952)[0m ep_size:  16
[36m(WorkerDict pid=3357952)[0m ep_size:  16
[36m(WorkerDict pid=3357950)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357950)[0m ep_size:  16
[36m(WorkerDict pid=3357950)[0m ep_size:  16
[36m(WorkerDict pid=3357950)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357950)[0m ep_size:  16
[36m(WorkerDict pid=3357950)[0m ep_size:  16
[36m(WorkerDict pid=3357950)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357950)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357935)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357935)[0m ep_size:  16
[36m(WorkerDict pid=3357935)[0m ep_size:  16
[36m(WorkerDict pid=3357935)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357935)[0m ep_size:  16
[36m(WorkerDict pid=3357935)[0m ep_size:  16
[36m(WorkerDict pid=3357935)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357935)[0m ep_size:  16
[36m(WorkerDict pid=3357938)[0m ep_size:  16
[36m(WorkerDict pid=3357938)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357938)[0m ep_size:  16
[36m(WorkerDict pid=3357938)[0m ep_size:  16
[36m(WorkerDict pid=3357938)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357938)[0m ep_size:  16
[36m(WorkerDict pid=3357938)[0m ep_size:  16
[36m(WorkerDict pid=3357944)[0m ep_size:  16
[36m(WorkerDict pid=3357944)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357944)[0m ep_size:  16
[36m(WorkerDict pid=3357944)[0m ep_size:  16
[36m(WorkerDict pid=3357944)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357944)[0m ep_size:  16
[36m(WorkerDict pid=3357944)[0m ep_size:  16
[36m(WorkerDict pid=3357940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357940)[0m ep_size:  16
