[Rank 0 | Local Rank 0] 2025-12-01 17:00:37,352 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=342667)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342667)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342671)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342671)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342671)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342671)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342671)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342677)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342677)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342677)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342677)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342677)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342660)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342660)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342660)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342660)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342660)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342662)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342662)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342662)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342662)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342663)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342663)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342663)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342663)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342666)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342666)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342666)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342666)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342664)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342664)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342664)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342664)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342661)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342661)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342661)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342661)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342669)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342669)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342669)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342669)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342670)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342670)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342670)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342670)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342667)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342667)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342667)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342667)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342671)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342671)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342671)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342671)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342677)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342677)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342677)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342662)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342662)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342666)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342664)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342664)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342664)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342664)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342664)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342661)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342661)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342669)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342671)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=342662)[0m WARNING 12-01 17:03:04 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=342666)[0m WARNING 12-01 17:03:04 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=342670)[0m WARNING 12-01 17:03:04 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=342671)[0m WARNING 12-01 17:03:04 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=342659)[0m WARNING 12-01 17:03:05 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=342663)[0m WARNING 12-01 17:03:05 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=342667)[0m WARNING 12-01 17:03:05 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=342677)[0m WARNING 12-01 17:03:05 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=342660)[0m WARNING 12-01 17:03:05 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=342664)[0m WARNING 12-01 17:03:05 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=342668)[0m WARNING 12-01 17:03:05 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=342673)[0m WARNING 12-01 17:03:05 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=342665)[0m WARNING 12-01 17:03:05 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=342661)[0m WARNING 12-01 17:03:05 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=342669)[0m WARNING 12-01 17:03:05 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=342672)[0m WARNING 12-01 17:03:05 [cudagraph_dispatcher.py:106] cudagraph dispatching keys are not initialized. No cudagraph will be used.
[36m(WorkerDict pid=342659)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=342659)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=342660)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=342660)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=342662)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=342662)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=342663)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=342663)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=342666)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=342666)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=342665)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=342665)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=342668)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=342668)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=342667)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=342667)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=342673)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=342673)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=342671)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=342671)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=342677)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=342677)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=342670)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=342670)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=342669)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=342669)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=342664)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=342664)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=342661)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=342661)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=342672)[0m max_num_running_reqs: 1024 max_num_scheduled_tokens: 20000 max_model_len: 4352
[36m(WorkerDict pid=342672)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(TaskRunner pid=316336)[0m Checkpoint tracker file does not exist: /root/verl_dev/scripts/checkpoints/verl_gsm8k_qwen30b/original/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=316336)[0m Training from scratch
[36m(WorkerDict pid=342659)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=342660)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=342662)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=342663)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=342666)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=342664)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=342665)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=342661)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=342669)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=342668)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=342670)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=342667)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=342672)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=342673)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=342671)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=342677)[0m successfully reset MoEStats for new epoch.
[36m(TaskRunner pid=316336)[0m after one batch record is: 
[36m(TaskRunner pid=316336)[0m Dumped generations to /root/verl_dev/dump/1.jsonl
[36m(TaskRunner pid=316336)[0m step:1 - global_seqlen/min:1373 - global_seqlen/max:5171 - global_seqlen/minmax_diff:3798 - global_seqlen/balanced_min:1901 - global_seqlen/balanced_max:3685 - global_seqlen/mean:2216.3125 - actor/entropy:0.13984476029872894 - critic/vf_loss:4.453477323055267 - critic/vf_clipfrac:0.0 - critic/vpred_mean:1.488827172666788 - critic/grad_norm:397.7347717285156 - perf/mfu/critic:0.05396580667123193 - critic/lr:1e-05 - actor/pg_loss:-0.013859838247299194 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.8995588421821594 - perf/mfu/actor:0.007716838994023835 - perf/max_memory_allocated_gb:50.96357583999634 - perf/max_memory_reserved_gb:73.986328125 - perf/cpu_memory_used_gb:788.5406529903412 - actor/lr:1e-06 - training/global_step:1 - training/epoch:0 - critic/score/mean:0.65625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.65625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-2.696166667703892e-08 - critic/advantages/max:4.763826370239258 - critic/advantages/min:-3.5309383869171143 - critic/returns/mean:0.5094339847564697 - critic/returns/max:1.0 - critic/returns/min:0.0 - critic/values/mean:1.5 - critic/values/max:11.25 - critic/values/min:-11.4375 - critic/vf_explained_var:-30.774526596069336 - response_length/mean:1023.5625 - response_length/max:3195.0 - response_length/min:347.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:1023.5625 - response_length_non_aborted/max:3195.0 - response_length_non_aborted/min:347.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:84.59375 - prompt_length/max:133.0 - prompt_length/min:54.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:0.00027438090182840824 - timing_s/generate_sequences:464.2710876464844 - timing_s/generation_timing/max:464.7254333496094 - timing_s/generation_timing/min:463.6653747558594 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:486.4259843500331 - timing_s/reward:0.02542766695842147 - timing_s/old_log_prob:4.988277141004801 - timing_s/values:0.5269404181744903 - timing_s/adv:0.5060765419621021 - timing_s/update_critic:0.5304402629844844 - timing_s/update_actor:20.408712775912136 - timing_s/dump_rollout_generations:0.02374573890119791 - timing_s/step:513.5707542700693 - timing_s/stop_profile:5.988101474940777e-05 - timing_per_token_ms/values:0.014859716820577263 - timing_per_token_ms/update_critic:0.014958412424479976 - timing_per_token_ms/update_actor:0.5755255851756051 - timing_per_token_ms/gen:14.850887963303203 - timing_per_token_ms/adv:0.014271355629060152 - perf/total_num_tokens:35461 - perf/time_per_step:513.5707542700693 - perf/throughput:4.3154959303514335
