ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
[36m(TaskRunner pid=639611)[0m TaskRunner hostname: pm-10b6, PID: 639611
[36m(WorkerDict pid=782918)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=782916)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=782917)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=782915)[0m Model config after override: OlmoeConfig {
[36m(WorkerDict pid=782915)[0m   "architectures": [
[36m(WorkerDict pid=782915)[0m     "OlmoeForCausalLM"
[36m(WorkerDict pid=782915)[0m   ],
[36m(WorkerDict pid=782915)[0m   "attention_bias": false,
[36m(WorkerDict pid=782915)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=782915)[0m   "bos_token_id": 50279,
[36m(WorkerDict pid=782915)[0m   "clip_qkv": null,
[36m(WorkerDict pid=782915)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=782915)[0m   "eos_token_id": 50279,
[36m(WorkerDict pid=782915)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=782915)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=782915)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=782915)[0m   "intermediate_size": 1024,
[36m(WorkerDict pid=782915)[0m   "max_position_embeddings": 4096,
[36m(WorkerDict pid=782915)[0m   "model_type": "olmoe",
[36m(WorkerDict pid=782915)[0m   "norm_topk_prob": false,
[36m(WorkerDict pid=782915)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=782915)[0m   "num_experts": 64,
[36m(WorkerDict pid=782915)[0m   "num_experts_per_tok": 8,
[36m(WorkerDict pid=782915)[0m   "num_hidden_layers": 16,
[36m(WorkerDict pid=782915)[0m   "num_key_value_heads": 16,
[36m(WorkerDict pid=782915)[0m   "output_router_logits": false,
[36m(WorkerDict pid=782915)[0m   "pad_token_id": 50280,
[36m(WorkerDict pid=782915)[0m   "rms_norm_eps": 1e-05,
[36m(WorkerDict pid=782915)[0m   "rope_scaling": null,
[36m(WorkerDict pid=782915)[0m   "rope_theta": 10000.0,
[36m(WorkerDict pid=782915)[0m   "router_aux_loss_coef": 0.01,
[36m(WorkerDict pid=782915)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=782915)[0m   "transformers_version": "4.56.1",
[36m(WorkerDict pid=782915)[0m   "use_cache": true,
[36m(WorkerDict pid=782915)[0m   "vocab_size": 50304
[36m(WorkerDict pid=782915)[0m }
[36m(WorkerDict pid=782915)[0m 
[36m(WorkerDict pid=782916)[0m Skipping monkey patch for OlmoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=782918)[0m Skipping monkey patch for OlmoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=782917)[0m Skipping monkey patch for OlmoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=782915)[0m Skipping monkey patch for OlmoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=782915)[0m OlmoeForCausalLM contains 6.92B parameters
[36m(WorkerDict pid=782915)[0m wrap_policy: functools.partial(<function _or_policy at 0x7fb9182615a0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7fb918261480>, transformer_layer_cls={<class 'transformers.models.olmoe.modeling_olmoe.OlmoeDecoderLayer'>})])
[36m(WorkerDict pid=782915)[0m Total steps: 116, num_warmup_steps: 0
[36m(WorkerDict pid=782915)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=782915)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=782916)[0m 
[36m(WorkerDict pid=782916)[0m [2025-10-16 01:22:10] pm-10b6:782916:783580 [0] ras/client_support.cc:160 NCCL WARN Call to bind failed: Address already in use
[36m(WorkerDict pid=782916)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=782917)[0m 
[36m(WorkerDict pid=782917)[0m [2025-10-16 01:22:10] pm-10b6:782917:783579 [0] ras/client_support.cc:160 NCCL WARN Call to bind failed: Address already in use
[36m(WorkerDict pid=782917)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=782918)[0m 
[36m(WorkerDict pid=782918)[0m [2025-10-16 01:22:10] pm-10b6:782918:783570 [0] ras/client_support.cc:160 NCCL WARN Call to bind failed: Address already in use
[36m(WorkerDict pid=782918)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=782915)[0m NCCL version 2.27.3+cuda12.9
[36m(WorkerDict pid=782915)[0m 
[36m(WorkerDict pid=782915)[0m [2025-10-16 01:22:10] pm-10b6:782915:783569 [0] ras/client_support.cc:160 NCCL WARN Call to bind failed: Address already in use
[36m(WorkerDict pid=782915)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=782915)[0m [Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[36m(WorkerDict pid=782918)[0m [Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[36m(WorkerDict pid=782916)[0m [Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[36m(WorkerDict pid=782917)[0m [Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[36m(WorkerDict pid=782915)[0m [Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[36m(WorkerDict pid=782915)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=782915)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=782915)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=782915)[0m [Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[36m(WorkerDict pid=782918)[0m [Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[36m(WorkerDict pid=782918)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=782918)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=782918)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=782918)[0m [Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[36m(WorkerDict pid=782916)[0m [Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[36m(WorkerDict pid=782916)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=782916)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=782916)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=782916)[0m [Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[36m(WorkerDict pid=782917)[0m [Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[36m(WorkerDict pid=782917)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=782917)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=782917)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=782917)[0m [Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[36m(WorkerDict pid=782915)[0m [Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[36m(WorkerDict pid=782918)[0m [Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[36m(WorkerDict pid=782916)[0m [Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[36m(WorkerDict pid=782917)[0m [Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[36m(WorkerDict pid=782915)[0m tp_size in olmoeattention is  1
[36m(WorkerDict pid=782918)[0m tp_size in olmoeattention is  1
[36m(WorkerDict pid=782915)[0m tp_size in olmoemo is  None
[36m(WorkerDict pid=782915)[0m use_ep: True
[36m(WorkerDict pid=782915)[0m enable_eplb: False
[36m(WorkerDict pid=782915)[0m ep_size:  4
[36m(WorkerDict pid=782915)[0m rank is 0, local_num_experts is 16, expert_map is tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, -1, -1,
[36m(WorkerDict pid=782915)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=782915)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=782915)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], device='cuda:0',
[36m(WorkerDict pid=782915)[0m        dtype=torch.int32)
[36m(WorkerDict pid=782915)[0m CVD = 1
[36m(WorkerDict pid=782915)[0m torch.cuda.device_count() = 1
[36m(WorkerDict pid=782915)[0m torch.cuda.current_device() = 0
[36m(WorkerDict pid=782915)[0m tensor.device = cuda:0
[36m(WorkerDict pid=782915)[0m tp_size in olmoeattention is  1
[36m(WorkerDict pid=782915)[0m tp_size in olmoemo is  None
[36m(WorkerDict pid=782915)[0m use_ep: True
[36m(WorkerDict pid=782915)[0m enable_eplb: False
[36m(WorkerDict pid=782915)[0m ep_size:  4
[36m(WorkerDict pid=782915)[0m rank is 0, local_num_experts is 16, expert_map is tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, -1, -1,
[36m(WorkerDict pid=782915)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=782915)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=782915)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], device='cuda:0',
[36m(WorkerDict pid=782915)[0m        dtype=torch.int32)
[36m(WorkerDict pid=782915)[0m CVD = 1
